WEP93732494A_01-APG_ITIS_H20_2_308_3,scratch,rectangle,99,91,228,187
WEP93734451A_07-APG_ITIS_H46_1_243_4,scratch,rectangle,25,175,210,262
WEP93734954A_01-APG_ITIS_H73_2_1133_4,scratch,rectangle,185,91,238,181
WEP93734954A_01-APG_ITIS_H73_2_892_1,scratch,rectangle,157,94,234,175
WEP93737812A_02-APG_ITIS_H09_1_101_3,scratch,rectangle,51,168,74,192
WEP937405M4A_05-APG_ITIS_H115_1_276_4,scratch,rectangle,9,144,220,174
WEP937405M4A_05-APG_ITIS_H115_2_200_3,scratch,rectangle,26,128,237,191
WEP937405M4A_06-APG_ITIS_H46_1_301_3,scratch,rectangle,87,82,187,113
WEP937405M4A_08-APG_ITIS_H115_1_8_3,scratch,rectangle,41,106,249,164
WEP937405M4A_08-APG_ITIS_H115_2_139_1,scratch,rectangle,24,103,233,147
WEP937405M4A_11-APG_ITIS_H46_2_195_3,scratch,rectangle,14,85,224,152
WEP93800511A_01-APG_ITIS_H47_2_949_2,scratch,rectangle,12,83,77,140
WEP938019H3A_13-APG_ITIS_H53_2_16_4,scratch,rectangle,58,110,157,153
WEP938020H3A_28-APG_ITIS_H72_2_105_4,scratch,rectangle,161,106,182,146
WEP938028H3A_29-APG_ITIS_H52_1_38_4,scratch,rectangle,80,131,207,163
WEP938028H3A_29-APG_ITIS_H52_2_25_1,scratch,rectangle,47,146,110,178
WEP938028H3A_30-APG_ITIS_H52_2_133_4,scratch,rectangle,18,105,213,200
WEP938028H3A_30-APG_ITIS_H52_2_83_4,scratch,rectangle,17,91,221,183
WEP93803491A_08-APG_ITIS_H46_2_343_2,scratch,rectangle,188,142,221,180
WEP93803792A_12-APG_ITIS_H49_2_85_2,scratch,rectangle,20,84,235,137
WEP93805455A_03-APG_ITIS_H20_1_343_3,scratch,rectangle,142,76,238,171
WEP93807152A_01-APG_ITIS_H51_1_368_4,scratch,rectangle,19,102,221,195
WEP93807152A_01-APG_ITIS_H51_2_341_1,scratch,rectangle,108,132,151,176
WEP93807152A_16-APG_ITIS_H115_1_743_4,scratch,rectangle,13,88,113,183
WEP93808144A_01-APG_ITIS_H73_2_185_4,scratch,rectangle,26,92,121,189
WEP93808591A_21-APG_ITIS_H112_1_249_4,scratch,rectangle,220,99,242,195
WEP938089H3A_11-APG_ITIS_H115_1_140_1,scratch,rectangle,141,81,203,183
WEP93809112A_17-APG_ITIS_H57_1_23_4,scratch,rectangle,31,85,238,154
WEP93809153A_22-APG_ITIS_H73_2_151_3,scratch,rectangle,26,99,226,192
WEP93812421A_03-APG_ITIS_H166_2_144_4,scratch,rectangle,31,73,210,169
WEP93812422A_01-APG_ITIS_H166_1_131_2,scratch,rectangle,25,86,227,184
WEP93815493A_36-APG_ITIS_H115_1_26_2,scratch,rectangle,28,73,244,207
WEP93816451A_54-APG_ITIS_H115_2_218_2,scratch,rectangle,164,73,196,161
WEP938166M4A_52-APG_ITIS_H51_2_80_1,scratch,rectangle,22,76,220,171
WEP93819410A_44-APG_ITIS_H57_1_68_3,scratch,rectangle,44,107,72,193
WEP93820913A_28-APG_ITIS_H57_1_193_3,scratch,rectangle,157,76,227,168
WEP93824813A_09-APG_ITIS_H112_2_665_3,scratch,rectangle,18,72,40,171
WEP93826614A_41-APG_ITIS_H13_1_124_3,scratch,rectangle,21,79,229,175
WEP93830284A_15-APG_ITIS_H44_1_294_2,scratch,rectangle,19,90,184,188
WEP93831192A_06-APG_ITIS_H46_2_134_4,scratch,rectangle,19,81,225,171
WEP93831313A_36-APG_ITIS_H46_1_325_2,scratch,rectangle,18,91,232,182
WEP93832813A_07-APG_ITIS_H75_2_563_3,scratch,rectangle,28,78,234,110
WEP93832911A_16-APG_ITIS_H56_2_163_4,scratch,rectangle,19,82,139,171
WEP93833214A_08-APG_ITIS_H46_2_1131_1,scratch,rectangle,74,91,108,124
WEP93833721A_03-APG_ITIS_H75_2_212_2,scratch,rectangle,22,86,123,173
WEP93834024A_01-APG_ITIS_H20_2_187_4,scratch,rectangle,31,127,84,201
WEP93834612A_03-APG_ITIS_H51_1_287_3,scratch,rectangle,48,153,64,169
WEP93834612A_03-APG_ITIS_H51_1_325_2,scratch,rectangle,27,156,54,185
WEP93834612A_03-APG_ITIS_H51_2_204_2,scratch,rectangle,171,117,201,173
WEP93834612A_03-APG_ITIS_H51_2_284_2,scratch,rectangle,142,125,200,185
WEP93834763A_07-APG_ITIS_H47_1_146_4,scratch,rectangle,24,91,90,190
WEP938360D4A_10-APG_ITIS_H72_2_8_4,scratch,rectangle,65,83,170,131
WEP938370K0A_01-APG_ITIS_H51_1_99_2,scratch,rectangle,29,124,82,180
WEP93840311A_01-APG_ITIS_H13_2_213_3,scratch,rectangle,184,145,210,192
WEP93842454A_53-APG_ITIS_H53_1_159_3,scratch,rectangle,26,69,237,172
WEP938425D5A_01-APG_ITIS_H52_2_397_2,scratch,rectangle,54,133,98,175
WEP938425M4A_12-APG_ITIS_H53_2_686_3,scratch,rectangle,89,105,166,175
WEP93842811A_13-APG_ITIS_H73_1_71_1,scratch,rectangle,25,90,210,189
WEP938433M3A_27-APG_ITIS_H09_1_318_3,scratch,rectangle,11,96,82,205
WEP938437M2A_21-APG_ITIS_H111_1_287_4,scratch,rectangle,55,111,175,169
WEP93849852A_46-APG_ITIS_H54_2_13_4,scratch,rectangle,90,105,156,156
WEP93852412A_01-APG_ITIS_H54_1_149_3,scratch,rectangle,165,95,223,193
WEP93853452A_14-APG_ITIS_H47_1_135_3,scratch,rectangle,87,148,117,195
WEP93853452A_14-APG_ITIS_H47_1_160_3,scratch,rectangle,57,166,74,190
WEP93853452A_14-APG_ITIS_H47_1_311_2,scratch,rectangle,67,140,90,170
WEP93853452A_16-APG_ITIS_H47_1_353_3,scratch,rectangle,76,160,97,185
WEP93853452A_16-APG_ITIS_H47_2_295_3,scratch,rectangle,63,166,89,199
WEP93854453A_06-APG_ITIS_H111_2_197_3,scratch,rectangle,120,139,166,178
WEP93856214A_21-APG_ITIS_H50_1_331_3,scratch,rectangle,18,86,229,180
WEP93856413A_31-APG_ITIS_H57_1_174_1,scratch,rectangle,200,83,231,175
WEP93856992A_06-APG_ITIS_H44_2_295_1,scratch,rectangle,117,98,242,159
WEP93902834A_10-APG_ITIS_H20_2_84_1,scratch,rectangle,27,93,234,159
WEP93902834A_11-APG_ITIS_H20_1_7_2,scratch,rectangle,16,76,232,179
WEP93902834A_12-APG_ITIS_H20_1_231_1,scratch,rectangle,24,92,235,181
WEP93903213A_58-APG_ITIS_H47_1_259_3,scratch,rectangle,25,86,80,173
WEP93903912A_04-APG_ITIS_H116_1_124_4,scratch,rectangle,31,95,83,189
WEP93903912A_11-APG_ITIS_H47_1_174_4,scratch,rectangle,41,79,89,171
WEP93903916A_01-APG_ITIS_H49_1_57_4,scratch,rectangle,17,88,81,181
WEP93904752A_18-APG_ITIS_H47_1_205_4,scratch,rectangle,45,87,76,180
WEP939051D2A_01-APG_ITIS_H13_1_260_4,scratch,rectangle,80,78,104,171
WEP93906012A_02-APG_ITIS_H53_1_323_2,scratch,rectangle,56,83,119,134
WEP93906111A_52-APG_ITIS_H166_1_317_1,scratch,rectangle,136,117,221,185
WEP93906754A_53-APG_ITIS_H54_2_171_3,scratch,rectangle,91,118,221,181
WEP93906914A_42-APG_ITIS_H43_1_9_4,scratch,rectangle,43,130,111,189
WEP939084D2A_08-APG_ITIS_H50_2_742_1,scratch,rectangle,61,131,86,175
WEP93909692A_41-APG_ITIS_H51_1_278_2,scratch,rectangle,134,117,195,187
WEP93912013B_27-APG_ITIS_H54_1_173_2,scratch,rectangle,95,110,158,163
WEP93912013B_28-APG_ITIS_H52_2_161_3,scratch,rectangle,32,100,241,196
WEP93912013B_48-APG_ITIS_H54_1_339_4,scratch,rectangle,99,99,155,162
WEP93912052A_10-APG_ITIS_H115_1_423_3,scratch,rectangle,32,119,98,185
WEP93912291A_06-APG_ITIS_H54_2_337_2,scratch,rectangle,199,146,244,188
WEP939126D3A_21-APG_ITIS_H50_1_59_1,scratch,rectangle,34,73,238,173
WEP93920894A_02-APG_ITIS_H52_1_895_3,scratch,rectangle,81,97,154,154
WEP93921011A_27-APG_ITIS_H50_2_327_1,scratch,rectangle,31,83,229,184
WEP939210B1A_56-APG_ITIS_H166_1_164_4,scratch,rectangle,23,87,230,180
WEP939210B1A_56-APG_ITIS_H166_1_165_2,scratch,rectangle,22,89,227,181
WEP939217M1A_02-APG_ITIS_H53_1_541_1,scratch,rectangle,177,91,232,136
WEP93922621A_08-APG_ITIS_H13_1_108_4,scratch,rectangle,108,149,261,188
WEP93925771A_01-APG_ITIS_H49_1_255_4,scratch,rectangle,175,83,225,176
WEP93926052A_36-APG_ITIS_H47_1_27_3,scratch,rectangle,136,151,228,180
WEP939262M4A_06-APG_ITIS_H09_2_57_1,scratch,rectangle,30,78,236,178
WEP939295D4A_21-APG_ITIS_H51_1_98_1,scratch,rectangle,115,92,201,188
WEP93930564A_11-APG_ITIS_H115_2_733_2,scratch,rectangle,49,148,219,185
WEP93930851A_08-APG_ITIS_H115_2_586_1,scratch,rectangle,26,88,137,188
WEP93932252A_02-APG_ITIS_H46_2_126_3,scratch,rectangle,121,80,231,176
WEP93932654A_57-APG_ITIS_H112_2_311_1,scratch,rectangle,98,95,145,126
WEP939337D4A_01-APG_ITIS_H51_1_932_2,scratch,rectangle,23,85,170,173
WEP939419D1A_31-APG_ITIS_H50_2_362_3,scratch,rectangle,181,86,227,115
WEP939430D2A_46-APG_ITIS_H73_2_285_2,scratch,rectangle,24,84,232,177
WEP93944653A_36-APG_ITIS_H51_1_105_4,scratch,rectangle,83,99,139,134
WEP93944653A_36-APG_ITIS_H51_2_136_2,scratch,rectangle,26,81,63,115
WEP93945111A_21-APG_ITIS_H166_2_105_2,scratch,rectangle,58,78,144,139
WEP93953314A_36-APG_ITIS_H50_2_154_2,scratch,rectangle,21,82,221,142
WEP93954454A_46-APG_ITIS_H46_1_209_2,scratch,rectangle,149,104,241,178
WEP939559B2A_24-APG_ITIS_H56_1_85_4,scratch,rectangle,26,98,127,196
WEP94000423A_01-APG_ITIS_H56_1_36_3,scratch,rectangle,27,91,238,187
